Source Target
1250 1717
2331 2492
2610 2637
1684 2701
603 623
824 834
1277 1894
3224 3291
370 461
1082 1284
373 556
1060 1373
1010 1037
2246 2463
395 452
2392 2543
2340 2543
2037 2646
1266 1822
403 497
353 1512
1614 1867
2084 2625
2323 2625
2136 2625
2679 3084
1772 1804
1925 2339
2754 2810
3005 3118
1221 1231
107 1643
1793 1879
1076 1879
1959 2511
1684 3178
507 557
3505 3685
2777 2919
2308 2559
1597 1617
2292 2347
2078 2347
1997 2131
2376 2410
2131 2410
2046 2410
1420 1736
2539 2624
2763 3294
492 641
1258 1569
1407 1663
1291 1663
2153 2199
2111 2199
1613 1842
3247 3419
1547 1813
2088 2190
2322 2325
3013 3041
1293 1340
2072 2183
2226 2406
1923 2310
3646 3719
2121 2359
2276 2323
2073 2323
1494 1803
1995 2585
2370 2482
2354 2654
2646 2654
948 1464
0 280
363 492
1238 1584
1159 1584
2464 2532
2297 2640
965 1225
1315 1345
1361 1398
1632 1707
1388 1707
3179 3411
2033 2433
2064 2433
2020 2564
107 1018
1912 2058
2088 2468
1997 2468
1920 2468
1577 2468
1006 1402
1378 1533
2199 2417
2133 2417
2187 2417
1917 2423
925 1335
1509 1589
1963 2324
2118 2331
1942 2067
2937 3079
946 967
1410 1593
107 1709
1054 1752
2300 2395
373 553
391 553
1426 1515
500 503
66 134
2987 3090
2753 3140
3108 3363
2689 3363
483 1565
984 1204
2304 2432
1986 2607
2348 2607
2218 2607
1017 1823
1559 1714
2864 2986
967 1305
1917 1962
1912 2459
2862 2969
1242 1861
1973 2225
2131 2430
2188 2430
2098 2188
2464 2655
2103 2655
1075 1557
1946 1971
3602 3738
1981 2264
2157 2447
2890 3078
1009 1324
1347 1462
1423 1462
2914 3101
1638 1824
2279 2385
2001 2494
2669 2897
1746 1886
2275 2469
2867 3085
1324 1661
1919 1995
2122 2139
972 983
1568 1601
2033 2109
2675 3264
1078 1086
1209 1750
1935 2636
2311 2500
1017 1554
107 1311
2131 2507
1675 1735
1707 1735
1467 1735
2172 2504
1985 2103
1986 2150
2093 2150
917 1906
862 3797
1155 1767
2072 2127
2068 2127
3000 3213
1302 1352
2753 2901
203 313
170 223
1222 1881
930 1881
412 438
2751 3204
1014 1396
3169 3397
995 1180
1163 1746
2140 2307
116 312
107 1029
3010 3104
2184 2561
1912 2614
3115 3434
2046 2363
2742 3298
3584 3593
2894 3225
2927 3348
414 640
2890 2928
2719 3347
376 545
2956 2988
1255 1835
3100 3154
1318 1844
2901 2992
1006 1604
1179 1616
1204 1495
1736 1839
2071 2267
2153 2267
1416 1620
1987 2332
2194 2332
375 398
2932 2955
3129 3301
598 625
1985 2123
2188 2213
2775 2947
0 169
1256 1431
1128 1431
1026 1827
2438 2617
3519 3774
980 1467
1962 2542
107 1325
1515 1704
1942 2218
2086 2218
1361 1718
2786 2800
2910 2927
3082 3106
3035 3391
1520 1551
718 720
2220 2520
2101 2598
2951 3120
3601 3866
917 965
2647 2648
2712 3296
2730 3302
3314 3382
3325 3382
3506 3869
1343 1738
1870 1882
906 1547
1596 1636
249 330
637 1526
2345 2612
1358 1374
1994 2007
2218 2611
1183 1529
3294 3362
2872 3362
369 551
1265 1460
2043 2309
1962 2309
1941 2309
1128 1199
2266 2300
1056 1768
1173 1768
2403 2497
2694 3284
1187 1567
3064 3399
2719 3396
1269 1816
1380 1816
2091 2162
3104 3339
1269 1302
1652 1789
2081 2196
2020 2590
1959 2215
2940 3054
2110 2377
2719 3258
1535 1571
1993 2623
966 1219
2611 2615
3082 3239
107 1134
1322 1550
2282 2289
694 766
686 779
2275 2276
2381 2546
932 1722
2471 2491
1398 1513
903 1733
2679 2738
2786 2835
3633 3734
925 1269
1584 1612
1539 1639
967 1891
2680 2839
2174 2247
2299 2356
2257 2356
2121 2356
2218 2356
2793 3319
810 814
1809 1826
2081 2110
1288 1330
1966 2059
1056 1135
1126 1323
2067 2334
2351 2384
925 1795
1685 1833
3577 3877
1684 2763
2755 3195
3545 3884
2210 2354
2045 2354
2010 2498
1938 2586
2521 2586
1992 2207
2199 2518
1691 1862
1483 1898
1520 1675
1182 1675
2359 2418
3117 3174
925 1516
1079 1267
2138 2420
993 1761
1662 1800
1684 3318
1222 1849
952 1849
3475 3838
348 446
2196 2567
3098 3387
3084 3387
2341 2412
2344 2419
2151 2419
2020 2579
200 236
21 236
1452 1629
2920 3004
2944 3025
2434 2438
3353 3355
1597 1689
2410 2556
119 248
2973 3046
1150 1321
2370 2560
1918 2560
2334 2560
188 304
2244 2630
2276 2630
1918 2630
2849 2853
1391 1597
1576 1884
1479 1583
1584 1845
2361 2628
2342 2628
3162 3412
3177 3412
41 115
2606 2619
1130 1132
1590 1717
2031 2610
1912 2366
404 515
1059 1075
3177 3291
957 1284
1373 1729
1020 1729
475 556
1592 1647
3558 3643
3737 3804
423 500
107 1037
2793 3049
2150 2543
3106 3320
402 497
428 1512
3163 3226
2110 2222
2323 2464
1683 1804
1467 1804
1148 1231
1621 1643
764 797
1957 2006
2135 2511
2950 3115
2901 3288
204 254
993 1617
1365 1617
1523 1617
2872 2912
1947 2221
2075 2221
2062 2347
2846 3360
402 451
2033 2410
1312 1736
1288 1736
2785 3089
3234 3294
419 471
1132 1488
1431 1488
1238 1793
1750 1793
1352 1793
2560 2604
2239 2642
2093 2154
398 559
1954 2199
2053 2199
3029 3119
2683 3119
1685 1813
3177 3285
1959 2533
3145 3182
1350 1432
2271 2350
3559 3902
966 1153
1059 1524
1344 1572
1256 1662
3731 3785
1979 2257
2075 2333
1985 2333
1042 1366
2107 2440
1109 1296
2088 2482
523 544
2199 2328
2304 2328
353 492
952 1584
1431 1585
2031 2588
2465 2588
1020 1166
1238 1619
1379 1655
1794 1818
1584 1818
1611 1903
496 591
2220 2578
1577 2592
1981 2592
2220 2591
1912 2620
2345 2468
2297 2659
1684 3052
2782 3052
3545 3674
2149 2519
40 199
1959 2344
374 465
1277 1379
1185 1589
966 1589
1242 1653
2031 2145
1983 2324
2261 2331
3517 3948
3674 3948
600 615
2326 2395
2717 2754
2064 2118
2996 3140
3184 3363
355 359
107 1719
2045 2601
1137 1837
2069 2374
957 1578
1912 2432
2410 2485
2040 2607
2188 2607
2122 2607
3479 3516
1746 1823
2033 2329
2448 2618
1255 1753
713 810
2873 3293
731 805
762 805
1041 1681
2339 2655
1375 1557
1624 1667
2201 2554
59 172
3145 3350
981 1462
2853 3101
3437 3642
2102 2385
1995 2494
3065 3085
483 1661
1968 1995
1954 2343
3082 3260
1009 1036
1981 2075
439 475
1204 1628
1146 1791
2495 2500
2176 2425
2308 2507
1925 2507
3718 3826
1272 1563
3265 3297
1469 1633
940 1906
1959 2125
2876 3116
1017 1401
3443 3956
1689 1796
1146 1796
1238 1881
2929 3047
933 1871
2302 2372
2325 2589
1948 2273
2172 2381
2785 3335
2647 2657
1122 1878
352 409
1345 1841
2464 2561
902 1459
2324 2340
422 617
1938 2552
2134 2398
2244 2631
2274 2652
1556 1610
1125 1610
1605 1610
1316 1732
2039 2368
1075 1637
2109 2462
2123 2462
2492 2602
1163 1390
1126 1390
1375 1390
506 566
1811 1835
1149 1835
1912 2068
2925 3000
2915 3000
1159 1183
1677 1844
1086 1539
1487 1604
941 1032
1258 1634
3516 3639
2910 3033
136 2327
2676 2905
2249 2332
1431 1439
1984 2213
431 669
2687 3212
946 1243
1341 1431
1410 1494
2190 2542
3033 3096
1059 1214
1273 1704
1684 2753
1465 2250
2039 2250
2077 2184
2676 2909
2906 2994
2045 2520
1465 2598
9 277
1928 2157
2001 2157
136 2583
3184 3324
1367 1547
2206 2278
2020 2278
1076 1211
2228 2488
2110 2282
2028 2282
2032 2282
1523 1540
3040 3362
2679 3362
726 853
824 853
1376 1460
1074 1483
2020 2300
2414 2575
2144 2643
988 1899
374 570
1269 1799
2118 2477
2218 2477
1376 1485
1352 1846
2418 2590
2275 2593
2201 2593
705 706
1180 1598
2183 2215
1161 1911
2092 2526
3324 3390
470 555
731 752
1963 2077
2273 2289
2103 2546
2396 2491
2155 2491
2103 2606
3440 3734
3438 3734
1011 1624
2800 2862
1032 1850
2055 2356
942 1893
1680 1893
2555 2653
903 1452
1577 2026
1345 1347
2140 2261
1946 2261
1389 1535
1302 1712
1589 1712
2797 3262
3460 3464
1750 1795
2712 2849
2068 2176
708 760
1612 1721
3741 3877
3517 3877
3750 3877
1078 1191
1330 1520
2384 2498
2180 2498
2264 2498
1018 1786
2719 3005
2018 2365
2300 2429
2536 2553
2349 2444
2673 3193
1488 1800
2864 2985
3008 3318
1086 1849
1976 2018
25 103
1963 2240
2111 2572
1966 1997
2274 2438
946 1689
1729 1783
1345 1783
2376 2556
2190 2201
1938 2201
2188 2460
3479 3581
492 637
2843 3032
21 304
3484 3971
2579 2630
1636 1884
1495 1583
686 718
2464 2506
997 1609
2485 2492
2063 2492
948 1446
3115 3150
1201 1388
917 1894
483 1729
1036 1475
3437 3449
363 500
2054 2463
2125 2463
3035 3049
2083 2543
3201 3320
1181 1867
2846 3013
2154 2464
2271 2464
1352 1809
2716 2951
1026 1734
748 797
2302 2511
2243 2511
3644 3685
277 324
1613 1617
2800 2912
3794 3903
3458 3903
2179 2347
2237 2347
617 654
727 800
1513 1765
1675 1765
1126 1765
2040 2115
2190 2410
1160 1736
1039 1736
2172 2624
2911 3250
580 1332
1684 3369
1255 1663
1135 1688
1939 2199
1280 1842
1597 1842
2319 2533
2368 2533
107 1880
1970 2325
1926 2183
3288 3332
916 1900
2054 2516
3479 3898
2229 2359
1456 1580
2149 2351
1947 2111
2064 2306
391 614
1941 2328
394 492
1125 1289
1216 1378
2102 2302
2676 3184
1921 2143
2191 2510
1126 1327
1432 1903
739 747
1935 2025
2077 2578
2140 2578
2032 2194
1984 2433
2536 2591
1958 2620
1935 2011
2467 2564
2542 2564
2007 2468
1984 2423
2074 2423
2765 3416
2336 2519
1684 3160
2738 3426
438 465
348 518
3501 3948
3760 3948
1603 1752
353 428
954 1515
1502 1515
999 1076
2268 2502
2302 2502
2748 3140
414 422
1113 1565
1186 1837
2309 2374
348 565
538 606
1192 1578
2278 2303
1912 2303
2414 2485
2601 2607
432 506
2063 2220
2196 2330
2268 2445
2372 2445
1051 1188
2698 2873
747 810
997 1861
1519 1861
1018 1479
2059 2655
2115 2237
1684 3350
3473 3819
1010 1275
1298 1462
2042 2148
414 579
1732 1824
2115 2469
1377 1416
1997 2005
1966 2109
2261 2290
2033 2386
1918 2409
2257 2409
2550 2600
3826 3833
2201 2500
3353 3422
3287 3422
1211 1554
1257 1573
2115 2507
2271 2507
3437 3525
2464 2504
2131 2233
3152 3297
705 809
1114 1767
2087 2292
1129 1413
1298 1413
921 1352
1960 2411
1299 1686
1329 1621
1427 1881
1773 1881
3918 3975
3021 3344
3466 3761
436 523
1020 1396
2047 2135
2134 2372
1309 1382
1305 1852
2290 2381
603 680
921 1389
1361 1614
651 1763
2037 2428
2977 3104
1083 1285
2117 2465
408 409
1479 1680
2115 2340
2828 3179
3113 3179
2378 2645
1149 1618
2139 2216
2047 2398
2218 2631
2394 2652
595 640
982 1610
1509 1610
1502 1732
1984 2326
2104 2326
2229 2326
3449 3721
3510 3829
2109 2602
934 1026
1380 1390
2053 2609
2309 2524
1761 1835
2757 3000
3018 3154
26 40
1551 1604
1399 1702
703 787
2072 2279
1677 1870
2750 3033
1173 1620
197 281
3089 3299
2757 3220
1132 1652
1003 1652
2112 2123
2742 3058
1222 1431
2616 2617
1985 2542
2155 2641
378 456
946 1092
1984 2218
1943 2218
3651 3750
941 1277
1684 3009
2661 3280
3557 3800
1946 2184
693 705
2126 2371
2374 2520
2135 2598
2063 2551
107 348
2121 2244
1912 2583
3152 3296
3097 3302
2049 2403
1522 1547
2484 2549
2800 2966
1964 2282
1941 2282
1459 1873
3025 3362
509 551
925 1471
1339 1471
2287 2309
2461 2508
2339 2575
2327 2643
1334 1730
1079 1730
1528 1768
1514 1694
2741 3399
1563 1799
2104 2477
2765 3201
980 1185
1520 1559
1402 1559
2549 2590
2464 2590
3640 3824
1201 1598
2946 3054
3359 3366
416 417
2356 2526
1993 2212
2395 2404
1986 2615
2742 3239
2970 3239
361 555
954 1108
2037 2077
1938 2112
997 1361
1402 1722
1943 2414
497 561
1314 1548
944 1504
1598 1639
1613 1639
9 203
1185 1891
2309 2348
1955 2247
2315 2472
1183 1472
2060 2550
914 1897
1447 1712
1307 1553
1028 1833
966 1721
2325 2555
3113 3267
1954 2268
2115 2354
2093 2354
2264 2458
2332 2458
1926 2394
1959 2394
2348 2586
2172 2586
2140 2573
2116 2616
1068 1665
2347 2518
3344 3345
457 554
2143 2365
2212 2429
1024 1516
1612 1623
2078 2172
2907 2920
2823 3261
2915 3042
1538 1800
432 546
1918 2140
2120 2412
3793 3951
169 236
3692 3756
1191 1888
1842 1888
1467 1888
1986 2165
2131 2165
921 1689
1352 1689
1391 1689
1573 1716
2027 2171
2504 2556
2253 2460
2037 2560
2369 2560
2386 2560
1199 1597
1596 1884
2039 2134
1800 1845
1985 2062
1943 1953
2039 2293
2218 2506
2363 2619
1230 1367
1185 1685
1912 2534
2777 2850
2728 3103
688 834
917 944
1502 1894
2724 2779
3584 3643
2419 2463
603 644
2098 2369
2340 2646
2865 3236
119 332
329 332
40 332
2045 2464
1735 1804
2464 2484
3437 3624
1086 1832
1912 2090
2078 2090
2039 2511
2133 2315
2992 3288
2123 2559
3633 3760
1584 1617
2379 2608
999 1172
2071 2347
2229 2347
3604 3635
980 993
107 1079
2478 2624
3437 3891
1126 1488
1125 1488
1334 1793
1359 1793
2510 2629
2597 2629
1376 1663
1361 1663
1227 1309
1661 1812
2951 3285
370 567
2244 2266
3706 3822
1371 1880
916 1524
1448 1691
2137 2183
3089 3332
1323 1662
107 1682
2363 2495
1938 2257
2213 2257
2062 2111
1718 2111
2369 2392
2379 2571
963 1747
2212 2482
2383 2482
2784 2856
507 544
412 614
1399 1584
1829 1910
1356 1910
1261 1345
946 1707
1612 1619
2183 2461
1004 1291
1504 1703
2072 2133
2033 2104
2125 2471
2743 2931
3782 3810
1925 2058
1232 1533
2407 2423
2863 3097
107 1727
2927 3040
2750 3040
3362 3426
1222 1589
2266 2331
1235 1292
1136 1593
444 503
2267 2502
3118 3172
614 645
1150 1626
1100 1859
1684 2957
2864 3363
1345 1635
2095 2601
1943 2601
2750 2910
2083 2374
353 606
2139 2607
1447 1714
1124 1753
1927 1980
2448 2540
2680 3022
3158 3293
348 524
1471 1863
1047 1160
897 1861
1180 1600
1004 1600
2064 2655
3545 3604
2043 2237
2745 3078
3076 3350
2127 2148
897 1519
2864 2897
984 1020
1330 1613
2127 2343
3021 3351
376 1300
2069 2109
1984 2290
2118 2600
662 670
1432 1628
675 681
1471 1554
1107 1554
2104 2122
1375 1735
2118 2150
2063 2521
1577 2187
2040 2271
2201 2271
2071 2127
2081 2125
3035 3116
959 960
1118 1333
1947 2132
3101 3188
1480 1621
1612 1796
2492 2638
1020 1871
2209 2211
2511 2589
2068 2597
2849 3397
697 708
1955 2189
2030 2381
2218 2381
3838 3966
1590 1614
1751 1848
1267 1868
1388 1868
1456 1868
1610 1868
2620 2657
1060 1229
1373 1502
2333 2465
2266 2561
3148 3434
3416 3434
1035 1525
1413 1680
1918 2340
2109 2340
1945 2512
708 781
2021 2407
2000 2645
374 444
2149 2398
1941 2594
3185 3225
353 1313
2203 2368
1269 1637
3714 3924
2348 2602
2299 2602
1052 1260
1250 1293
3116 3381
3272 3381
392 566
107 969
1191 1835
1774 1835
2354 2408
2874 3000
26 285
136 285
1032 1281
1199 1702
1638 1742
2793 2875
1684 2967
1509 1839
1017 1839
2102 2267
2243 2267
3498 3907
606 917
2698 2905
2983 3012
2315 2332
2683 3220
2777 3220
1369 1523
1390 1603
2108 2123
637 669
1291 1827
2244 2542
2189 2542
376 458
2150 2218
2244 2576
2191 2475
1358 1677
2970 3106
3804 3845
1948 2598
2511 2598
993 1447
2275 2551
1078 1336
1951 2648
2864 2940
1684 3302
1931 2364
1912 2364
1502 1636
2468 2549
3073 3158
1912 2355
2059 2489
2062 2282
1221 1873
2123 2611
2713 3240
1113 1427
2392 2476
2044 2476
3000 3362
778 830
1265 1329
107 1460
2007 2508
2475 2508
949 1052
1101 1199
1086 1199
1156 1483
2045 2069
1551 1768
2112 2370
122 325
1274 1567
1565 1766
1750 1799
2294 2537
2438 2568
938 1895
1983 2477
2124 2477
1623 1632
1132 1789
1941 2593
1516 1598
2074 2098
2741 3054
2915 3054
7 136
2950 3258
2904 3306
370 417
366 1549
1918 2615
2340 2615
1959 2289
397 516
2308 2414
2005 2414
1926 2491
2315 2491
2833 2894
3176 3420
3569 3969
25 98
456 561
2088 2606
2331 2606
2738 2835
1048 1612
1275 1624
1520 1891
1653 1757
1971 2043
1943 2043
1598 1712
1623 1737
1054 1737
1003 1737
1376 1833
1736 1833
2071 2176
745 820
3702 3877
1390 1902
2284 2346
2992 3267
2333 2394
578 665
1238 1665
3188 3345
172 271
997 1124
1717 1898
2083 2164
1986 2275
1988 2076
2233 2418
1086 1516
3680 3870
3309 3318
1920 1987
2233 2567
3478 3809
136 2180
2379 2635
687 817
1149 1689
1235 1783
2098 2556
2352 2460
2989 3046
1589 1683
2043 2630
1943 2630
1028 1597
3115 3247
1839 1845
1918 2619
2165 2619
1256 1717
1079 1717
1359 1741
2862 2915
1612 1877
2081 2390
2053 2396
2782 3234
3150 3291
3101 3291
2129 2231
637 1475
1459 1475
2139 2210
3500 3933
354 452
431 537
400 537
915 1487
107 1588
2319 2543
2200 2646
1684 2662
2797 3320
695 784
1980 2009
1004 1867
1997 2064
752 815
2062 2222
2030 2299
2460 2464
2078 2464
2500 2625
2773 3084
1557 1879
1970 2511
2849 3115
2247 2347
2121 2347
1066 1406
925 1079
2563 2604
1079 1117
1571 1663
1520 1663
2892 3285
1926 2226
1912 2335
3132 3169
3082 3169
1997 2206
2155 2416
2164 2536
3747 3967
1926 2325
2763 2880
1148 1454
2325 2406
1242 1572
3079 3332
2511 2516
2485 2495
2202 2585
1983 2352
2323 2352
2103 2352
2060 2352
2495 2654
2796 3277
363 373
1032 1102
933 1261
1917 2539
1235 1345
1459 1903
2904 3027
1399 1491
1972 2025
2052 2054
3476 3957
460 514
2333 2592
2675 2730
1366 1496
2131 2433
705 807
1361 1402
902 1448
1341 1668
1305 1668
2241 2254
3102 3416
580 1179
994 1235
107 1337
107 1364
3149 3426
1086 1589
2115 2324
2190 2324
1577 2283
2224 2283
2187 2283
1004 1198
1182 1399
2705 2754
511 525
515 525
438 525
2108 2229
1192 1720
374 504
1315 1611
2782 2910
2352 2374
2172 2467
2090 2467
772 827
1272 1823
2319 2330
3019 3068
1049 1659
1707 1714
500 604
1567 1847
2666 3022
1072 1681
1257 1872
941 1638
3319 3321
1462 1479
2200 2655
1997 2200
2212 2554
2374 2554
2753 3350
2028 2148
2068 2319
2796 3101
2951 3075
2944 3085
3168 3191
1520 1613
1179 1300
1325 1615
1993 2290
595 670
1158 1628
1391 1791
2352 2500
1684 3001
2705 2867
688 840
2212 2507
2404 2507
1946 2507
1267 1735
1962 2391
1929 2504
3506 3826
1003 1563
3084 3166
3710 3867
417 542
2904 3116
1175 1352
98 313
2052 2053
2184 2638
1986 2638
2326 2638
3182 3204
3267 3344
573 609
2133 2211
2332 2372
355 470
3576 3790
1639 1746
2112 2381
959 1029
1334 1377
947 1377
1163 1868
1752 1868
1941 2042
3084 3104
1036 1229
1060 1459
2150 2340
2354 2363
2377 2512
2937 3298
136 2284
2289 2398
2344 2594
2128 2594
2131 2631
2103 2631
1330 1610
934 1610
2786 2928
2408 2462
2326 2602
1267 1390
1070 1904
2944 3149
3330 3381
3437 3832
1312 1835
1955 2068
1181 1644
1427 1844
1210 1844
1565 1844
2763 3303
1001 1616
1704 1742
1984 2078
2199 2479
2003 2479
2196 2279
3656 3830
475 1692
2169 2332
2042 2332
3437 3852
1079 1652
1334 1603
1736 1819
1948 2246
2448 2644
1049 1243
1146 1431
1390 1431
2083 2542
1800 1836
1913 2203
2187 2203
1187 1806
2198 2250
107 1277
1015 1277
3277 3391
1029 1409
2136 2184
2098 2520
2499 2520
2007 2598
1199 1447
2040 2551
2460 2551
1175 1480
1946 2244
1912 2403
2698 3324
1060 1636
1454 1636
2276 2278
1914 2660
1006 1211
1912 2378
2289 2612
1684 3200
2149 2282
1945 2473
3054 3243
2785 3352
505 551
1185 1471
3510 3634
2262 2300
2223 2643
3449 3692
995 1768
3017 3076
2124 2308
2200 2308
3172 3396
3123 3339
1195 1376
1238 1559
2103 2593
2976 3403
2731 2987
2932 3196
2881 3366
2730 3366
817 828
993 1407
348 417
2142 2526
2271 2623
1425 1549
1945 2336
2069 2404
2150 2404
2863 2939
2187 2223
2254 2289
2694 2908
1669 1811
149 326
451 561
1684 2738
3586 3734
1500 1504
1541 1624
1189 1482
2241 2285
2347 2472
2102 2531
1489 1893
1101 1330
1989 2059
107 1323
1409 1535
1160 1535
2142 2334
1069 1238
1765 1810
1662 1810
1522 1553
1589 1833
2944 3195
3022 3195
3438 3545
2140 2354
3004 3232
2905 3232
1099 1786
1332 1773
3046 3345
82 271
926 997
1185 1570
1971 2172
2043 2553
2786 2864
2426 2444
1322 1426
3196 3253
3437 3658
1963 2140
1957 2018
2738 2786
2134 2180
369 509
1126 1250
3721 3756
2436 2635
2187 2635
1006 1230
651 1574
1392 1716
964 1783
2018 2171
2253 2556
3022 3108
1989 2460
2918 3032
1040 1083
1941 2619
1684 2819
2278 2492
2064 2492
1006 1130
1427 1790
2209 2610
3437 3947
577 632
2031 2366
913 1436
3113 3291
462 538
1126 1622
1021 1475
1148 1475
2928 3364
2055 2543
3185 3320
422 497
2085 2367
2045 2625
2433 2625
1185 1804
1160 1809
445 460
1116 1754
1231 1764
1941 2253
1946 2353
2716 3288
203 324
2037 2559
2047 2608
2111 2608
2087 2608
1952 1970
1993 2115
953 1047
2257 2624
2059 2604
67 123
1144 1410
2047 2642
3219 3369
0 323
1393 1813
1951 1968
1913 2312
2139 2190
1912 2226
423 567
542 580
1100 1432
1036 1432
3442 3590
1278 1524
1959 2325
898 1454
1610 1662
2327 2436
1993 2495
2063 2323
2144 2333
934 952
1920 2102
2104 2352
428 544
271 322
400 492
1217 1584
1009 1261
2032 2302
2484 2532
2056 2539
1083 1707
959 1619
1569 1818
1235 1903
1916 2054
2368 2461
1912 2578
136 2471
1926 2471
1959 2471
2174 2471
2983 3020
946 1339
2308 2564
2118 2564
2507 2564
2201 2423
795 829
2738 2896
2877 3040
2960 3426
3838 3926
456 465
1302 1589
2326 2331
3667 3948
1126 1752
2800 2916
2730 2938
946 1076
3076 3172
2750 2956
947 1590
2673 2943
2121 2601
3437 3840
3452 3596
1573 1578
2294 2432
2142 2467
1946 2467
2220 2485
431 506
2155 2557
1390 1659
1684 2791
373 604
916 1305
1468 1892
98 272
141 272
719 722
1017 1557
2078 2554
2054 2096
2024 2447
2800 3078
2268 2319
1985 2319
3656 3677
1432 1824
2059 2469
2546 2600
1019 1628
1551 1791
2027 2636
1198 1375
1256 1359
107 1359
2676 2867
774 840
1938 2507
1086 1735
1912 2504
2920 2974
3169 3297
2206 2271
2183 2292
136 2337
1117 1470
917 1907
2673 2948
2777 3064
26 315
1210 1320
3239 3316
417 438
2951 3241
3523 3649
1109 1630
2174 2189
3038 3224
3437 3568
1160 1868
1968 2657
3833 3906
2140 2340
2311 2340
1367 1618
2011 2284
3595 3725
104 109
1480 1610
2282 2368
2867 2928
3201 3347
3332 3347
1953 2326
3486 3706
1092 1390
1123 1391
1352 1391
1948 2138
2669 3149
1146 1195
942 969
1146 1835
2124 2408
2083 2408
1339 1644
1017 1604
1595 1742
1729 1742
1413 1495
2137 2267
1993 2446
2495 2574
2705 3033
1217 1620
1125 1620
2161 2243
2199 2327
686 835
107 1645
1966 2427
2683 3301
1126 1288
1291 1603
2743 2794
604 669
1175 1431
957 1158
1923 2641
1963 2121
0 211
3107 3219
1019 1277
3731 3800
2841 3327
2064 2520
2469 2520
2461 2598
2240 2551
186 277
2220 2244
1377 1497
353 1740
2184 2549
1962 2549
2542 2549
2945 3158
2078 2489
2161 2473
2703 3311
452 463
2248 2314
2088 2370
902 1899
2259 2537
3106 3330
3267 3330
2032 2071
580 1606
2042 2153
2220 2590
2199 2215
814 828
2328 2377
1456 1571
1207 1571
2233 2526
1946 2526
3830 3841
2267 2336
107 420
686 696
1971 2546
2213 2546
2669 2908
469 516
2259 2491
2144 2491
368 395
960 1069
1435 1444
374 402
2038 2185
2108 2606
3038 3353
1946 2348
408 488
2150 2356
2183 2472
107 1472
1399 1826
1823 1826
1009 1893
2103 2550
3731 3858
1153 1330
1794 1897
1086 1149
1991 2097
3207 3295
1539 1795
1793 1810
1198 1833
2925 3098
3078 3098
2002 2555
2117 2555
3542 3545
1940 2498
1509 1608
1391 1608
2376 2573
2368 2616
3034 3345
1942 2164
2043 2275
1912 2076
